Event	ID	Name			Wwise Object Path	Notes
	24651142	CloseBox			\Default Work Unit\Items\CloseBox	
	731737678	Option			\Default Work Unit\Menu\Option	
	989237998	PotionCollect			\Default Work Unit\Items\PotionCollect	
	1137411260	Combat_Start			\Music\Combat_Start	
	1142507785	VeggieProx			\Default Work Unit\Enemies\VeggieProx	
	1273320011	PotionProx			\Default Work Unit\Items\PotionProx	
	1358872724	Dark_Light			\Default Work Unit\Environment\Dark_Light	
	1405443347	CloseDoor			\Default Work Unit\Environment\CloseDoor	
	1432588725	Select			\Default Work Unit\Menu\Select	
	1559875400	Back			\Default Work Unit\Menu\Back	
	1718617278	Steps			\Default Work Unit\Player\Steps	
	1730364821	Liking			\Default Work Unit\Items\Liking	
	1847332492	OpenBox			\Default Work Unit\Items\OpenBox	
	2122995345	OpenDoor			\Default Work Unit\Environment\OpenDoor	
	2190275314	VeggieAttack			\Default Work Unit\Enemies\VeggieAttack	
	2450551025	Dark_Darker			\Default Work Unit\Environment\Dark_Darker	
	2716678721	Victory			\Music\Victory	
	3183478735	IcecreamProx			\Default Work Unit\Items\IcecreamProx	
	3330710522	Light_Dark			\Default Work Unit\Environment\Light_Dark	
	3833651337	Jump			\Default Work Unit\Player\Jump	
	3839500963	UnicornAttack			\Default Work Unit\Enemies\UnicornAttack	
	3991942870	Music			\Music\Music	
	4158285989	GameOver			\Default Work Unit\GameOver	
	4190943754	IcecreamCollect			\Default Work Unit\Items\IcecreamCollect	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	
	2609808943	World			\Default Work Unit\World	
	3826569560	Music_State			\Default Work Unit\Music_State	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2044049779	Dead	PlayerLife			
	748895195	None	World			
	1925914845	Dark	World			
	1935470627	Light	World			
	457771164	Combat_Dark	Music_State			
	748895195	None	Music_State			
	1723393528	Gameplay_Dark	Music_State			
	2716678721	Victory	Music_State			
	4255815960	Gameplay_Light	Music_State			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10288461	TD_Remi_SFX_Veggie 04	Y:\Remi copy 2\Audio\.cache\C0\{C0D3BB99-46E2-0C51-CFA1-8DADF60CD7DB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Veggie\Play_Veggie_Prox\TD_Remi_SFX_Veggie 04		15605
	15572430	TD_Remi_SFX_Icecream Liking	Y:\Remi copy 2\Audio\.cache\C7\{C76F2B29-6CBC-03A2-3398-7A4E1ECF0310}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\TD_Remi_SFX_Icecream Liking		29844
	26874879	TD_Remi_SFX_Potion Proximity	Y:\Remi copy 2\Audio\.cache\3C\{3CCAFEE2-CACB-67B8-D557-BEAB97867EA4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\TD_Remi_SFX_Potion Proximity		264527
	29387630	Combat_DARK_E_125bpm_4-4_L8_P0	Y:\Remi copy 2\Audio\.cache\1C\{1C8C983A-FF3C-D96A-DBB0-932037B7FF91}.wem		\Interactive Music Hierarchy\Music\04 Music\Remi Music\COMBAT_DARK\Combat_DARK_E_125bpm_4-4_L8_P0\Combat_DARK_E_125bpm_4-4_L8_P0		366625
	59248436	TD_Remi_SFX_World Transition 01	Y:\Remi copy 2\Audio\.cache\B8\{B8A373ED-4323-EA66-6137-4E2D19FA6CC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\WorldTrans\TD_Remi_SFX_World Transition 01		128569
	67361907	GamePlay_A_125bpm_4-4_L16m-P0	Y:\Remi copy 2\Audio\.cache\58\{58F5ADC8-3F04-DB51-CC9F-248181D2B05A}.wem		\Interactive Music Hierarchy\Music\04 Music\Remi Music\GAMEPLAY_LIGHT\GamePlay_A_125bpm_4-4_L16m-P0\GamePlay_A_125bpm_4-4_L16m-P0		537772
	80055107	TD_Remi_SFX_Door Open 01	Y:\Remi copy 2\Audio\.cache\E3\{E3ECA87D-3BC0-C295-D7A5-EDBF32C9E87F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door\Play_Door_Open\TD_Remi_SFX_Door Open 01		12824
	97944277	TD_Remi_SFX_Veggie Attack 03	Y:\Remi copy 2\Audio\.cache\42\{42FF7AFA-5062-2115-B57C-D986F74E1DEC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Veggie\Play_Veggie_Attack\TD_Remi_SFX_Veggie Attack 03		11806
	100093965	TD_Remi_SFX_Jump 02	Y:\Remi copy 2\Audio\.cache\ED\{ED2E47DC-78BA-F7F1-0C5F-3FFA6272B404}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Play_Jump\TD_Remi_SFX_Jump 02		5812
	120878930	TD_Remi_SFX_Jump 04	Y:\Remi copy 2\Audio\.cache\2A\{2AE74815-E785-660A-CCC6-5FCC08D01092}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Play_Jump\TD_Remi_SFX_Jump 04		7750
